customer_id,product_id,interaction
430,236,1
430,97,1
118,248,1
118,51,1
118,115,1
118,225,1
286,46,1
286,217,1
286,132,1
112,121,1
540,185,1
764,86,1
442,198,1
488,16,1
488,12,1
239,121,1
239,225,1
239,252,1
632,263,1
844,173,1
785,216,1
785,202,1
785,251,1
800,172,1
800,84,1
564,257,1
564,155,1
498,205,1
498,41,1
498,226,1
121,224,1
5,267,1
177,52,1
868,153,1
983,46,1
603,15,1
661,100,1
661,162,1
661,238,1
661,125,1
405,208,1
405,184,1
296,188,1
296,24,1
213,56,1
802,217,1
623,234,1
643,39,1
643,86,1
894,95,1
894,25,1
177,59,1
201,36,1
887,64,1
887,105,1
887,117,1
58,68,1
703,25,1
703,205,1
690,295,1
690,67,1
690,3,1
690,149,1
600,194,1
600,43,1
600,256,1
116,34,1
116,7,1
116,117,1
782,157,1
294,286,1
546,197,1
905,8,1
114,61,1
114,209,1
576,104,1
576,24,1
576,282,1
873,182,1
443,143,1
310,45,1
310,74,1
753,263,1
408,186,1
455,221,1
455,15,1
403,109,1
661,291,1
965,156,1
600,293,1
52,34,1
52,183,1
754,169,1
941,187,1
753,78,1
540,133,1
540,231,1
19,158,1
674,263,1
289,121,1
38,130,1
449,210,1
449,227,1
970,203,1
970,289,1
970,231,1
833,192,1
833,31,1
668,240,1
20,267,1
20,206,1
20,291,1
151,221,1
462,71,1
462,177,1
126,178,1
126,186,1
960,75,1
585,91,1
975,266,1
975,259,1
155,187,1
444,31,1
436,2,1
822,211,1
776,6,1
846,290,1
846,8,1
361,284,1
275,69,1
275,247,1
275,72,1
739,138,1
739,115,1
739,9,1
114,119,1
114,152,1
114,264,1
114,222,1
114,277,1
335,89,1
335,219,1
404,82,1
404,296,1
699,166,1
432,119,1
432,251,1
432,226,1
62,275,1
62,285,1
62,82,1
759,64,1
271,87,1
271,192,1
449,288,1
449,42,1
449,110,1
563,280,1
499,240,1
499,168,1
499,48,1
683,41,1
636,35,1
609,87,1
609,24,1
574,44,1
574,145,1
627,117,1
627,192,1
251,190,1
251,15,1
251,101,1
331,84,1
331,59,1
691,209,1
691,180,1
589,237,1
589,270,1
589,286,1
589,105,1
822,277,1
822,10,1
578,232,1
578,82,1
111,123,1
111,199,1
344,272,1
344,125,1
344,214,1
337,185,1
337,258,1
337,45,1
375,66,1
744,181,1
744,54,1
714,160,1
878,120,1
520,116,1
710,261,1
710,252,1
404,247,1
305,41,1
305,117,1
305,145,1
532,283,1
532,268,1
532,214,1
209,208,1
209,214,1
603,30,1
907,178,1
588,232,1
947,194,1
349,154,1
349,35,1
463,151,1
163,118,1
976,53,1
922,280,1
577,205,1
577,130,1
461,30,1
591,52,1
591,62,1
896,162,1
896,224,1
498,120,1
6,240,1
237,13,1
237,82,1
520,66,1
103,74,1
192,123,1
444,190,1
560,164,1
560,292,1
246,41,1
736,141,1
736,178,1
736,70,1
958,129,1
916,108,1
710,287,1
710,54,1
710,237,1
710,266,1
179,123,1
179,122,1
331,219,1
192,26,1
192,72,1
192,51,1
129,16,1
129,247,1
769,103,1
926,216,1
926,35,1
926,21,1
271,292,1
707,290,1
707,160,1
135,46,1
135,224,1
803,32,1
803,300,1
783,286,1
758,179,1
758,189,1
332,237,1
332,252,1
655,28,1
655,31,1
131,169,1
131,48,1
131,19,1
914,152,1
812,58,1
812,31,1
254,47,1
658,122,1
658,20,1
658,280,1
817,157,1
660,289,1
235,291,1
235,162,1
235,257,1
235,112,1
235,286,1
211,296,1
211,276,1
211,210,1
190,1,1
993,92,1
519,148,1
519,290,1
519,49,1
611,155,1
183,106,1
585,15,1
345,11,1
795,162,1
795,158,1
204,145,1
440,241,1
440,45,1
723,190,1
791,217,1
791,124,1
791,161,1
426,298,1
426,5,1
914,172,1
407,127,1
844,91,1
844,209,1
844,229,1
223,294,1
223,177,1
223,192,1
219,176,1
176,239,1
301,107,1
767,74,1
996,235,1
307,12,1
381,195,1
381,262,1
722,73,1
722,210,1
722,52,1
760,188,1
760,129,1
636,186,1
946,155,1
24,84,1
24,124,1
24,173,1
24,113,1
287,97,1
287,247,1
287,298,1
69,1,1
601,249,1
601,134,1
726,27,1
400,270,1
400,59,1
400,171,1
794,146,1
126,191,1
309,283,1
309,117,1
464,273,1
754,45,1
754,131,1
638,71,1
399,12,1
854,49,1
660,168,1
660,255,1
255,98,1
81,169,1
81,48,1
160,274,1
338,226,1
338,160,1
159,261,1
118,185,1
633,198,1
223,269,1
152,211,1
152,255,1
152,104,1
152,26,1
561,199,1
530,196,1
10,109,1
309,66,1
309,212,1
960,200,1
960,276,1
960,30,1
343,226,1
68,199,1
68,98,1
68,38,1
494,291,1
807,160,1
188,236,1
188,287,1
289,85,1
70,205,1
70,10,1
70,288,1
70,65,1
257,92,1
576,164,1
576,233,1
955,52,1
415,251,1
325,3,1
225,296,1
225,116,1
189,91,1
189,120,1
318,54,1
968,193,1
717,278,1
497,8,1
75,86,1
75,300,1
831,89,1
670,201,1
670,205,1
670,218,1
660,270,1
765,37,1
445,28,1
451,218,1
451,95,1
451,62,1
626,245,1
626,240,1
626,81,1
626,147,1
229,204,1
229,54,1
798,20,1
339,83,1
339,211,1
339,195,1
946,250,1
317,66,1
11,38,1
11,233,1
11,158,1
960,156,1
971,289,1
426,112,1
426,59,1
426,128,1
426,51,1
189,89,1
793,108,1
793,172,1
947,177,1
468,99,1
468,56,1
868,178,1
868,254,1
286,279,1
286,277,1
534,280,1
534,18,1
195,254,1
985,257,1
985,209,1
317,27,1
317,263,1
870,247,1
870,33,1
870,199,1
52,159,1
52,268,1
903,148,1
903,141,1
903,86,1
648,203,1
648,126,1
648,165,1
780,107,1
398,247,1
924,107,1
924,209,1
924,45,1
651,216,1
492,187,1
789,191,1
353,212,1
353,162,1
700,79,1
700,183,1
169,123,1
169,146,1
747,45,1
984,73,1
984,247,1
535,117,1
888,83,1
757,75,1
657,117,1
548,241,1
710,109,1
81,234,1
81,28,1
81,237,1
605,223,1
444,70,1
780,14,1
780,35,1
242,170,1
242,182,1
242,165,1
242,287,1
553,153,1
553,170,1
683,291,1
683,247,1
48,255,1
48,85,1
48,203,1
94,7,1
812,231,1
812,211,1
668,103,1
668,210,1
907,146,1
907,144,1
877,174,1
877,49,1
877,196,1
340,278,1
675,164,1
582,46,1
582,31,1
582,206,1
919,203,1
723,275,1
566,36,1
566,118,1
566,273,1
827,7,1
827,279,1
356,291,1
356,261,1
322,300,1
683,88,1
981,125,1
773,224,1
773,109,1
262,77,1
262,40,1
73,246,1
965,279,1
965,281,1
965,17,1
478,136,1
224,168,1
224,257,1
224,128,1
88,51,1
678,263,1
678,198,1
914,74,1
914,274,1
914,15,1
8,232,1
8,26,1
546,26,1
546,157,1
546,5,1
567,277,1
975,42,1
443,286,1
443,174,1
443,135,1
377,51,1
219,150,1
219,247,1
343,14,1
343,72,1
343,148,1
77,276,1
237,162,1
237,293,1
237,250,1
237,49,1
201,228,1
562,51,1
202,186,1
421,216,1
517,131,1
391,36,1
596,111,1
596,52,1
596,208,1
627,277,1
627,271,1
627,135,1
820,41,1
575,174,1
58,88,1
58,286,1
876,27,1
876,36,1
359,280,1
774,105,1
731,168,1
731,36,1
731,52,1
822,231,1
822,129,1
908,61,1
908,15,1
572,215,1
572,36,1
585,114,1
265,223,1
82,7,1
343,78,1
909,242,1
909,286,1
909,169,1
909,209,1
400,211,1
400,98,1
400,62,1
617,133,1
617,235,1
621,235,1
577,15,1
577,194,1
576,83,1
576,192,1
576,95,1
36,13,1
36,122,1
279,111,1
279,52,1
279,247,1
156,192,1
156,29,1
410,299,1
210,130,1
565,213,1
759,215,1
705,135,1
423,75,1
423,282,1
194,260,1
885,24,1
727,222,1
656,205,1
656,208,1
960,260,1
960,192,1
379,75,1
379,234,1
210,132,1
235,190,1
803,71,1
268,130,1
268,227,1
881,288,1
881,277,1
239,274,1
239,200,1
239,202,1
432,80,1
432,44,1
432,23,1
520,223,1
520,210,1
259,79,1
259,144,1
868,80,1
21,221,1
21,257,1
594,100,1
594,49,1
528,152,1
936,45,1
342,249,1
584,102,1
584,256,1
584,186,1
584,194,1
365,182,1
365,119,1
503,148,1
634,286,1
634,284,1
634,83,1
634,215,1
87,122,1
48,222,1
48,196,1
48,129,1
601,89,1
543,213,1
543,216,1
741,186,1
741,291,1
741,139,1
223,255,1
223,163,1
743,8,1
743,128,1
743,144,1
68,30,1
68,35,1
902,140,1
143,47,1
737,71,1
737,35,1
737,106,1
836,63,1
335,99,1
180,26,1
180,16,1
277,190,1
277,192,1
424,118,1
82,35,1
82,210,1
275,91,1
275,87,1
275,292,1
275,141,1
475,256,1
475,217,1
367,49,1
725,31,1
725,225,1
881,17,1
881,209,1
881,257,1
412,206,1
412,265,1
869,90,1
120,124,1
120,32,1
210,192,1
790,121,1
40,149,1
40,183,1
40,3,1
483,54,1
542,18,1
542,251,1
263,66,1
263,98,1
255,105,1
255,191,1
255,247,1
242,150,1
242,169,1
242,277,1
91,88,1
211,291,1
211,162,1
211,90,1
211,279,1
190,176,1
169,234,1
169,211,1
169,229,1
960,155,1
440,264,1
75,234,1
219,24,1
219,179,1
937,211,1
937,279,1
551,1,1
551,40,1
529,171,1
809,254,1
344,10,1
344,204,1
871,197,1
160,50,1
816,271,1
910,98,1
910,105,1
910,243,1
509,50,1
486,280,1
486,114,1
819,218,1
819,276,1
818,225,1
547,116,1
49,220,1
49,109,1
395,290,1
395,181,1
362,94,1
362,210,1
28,204,1
917,80,1
917,129,1
411,28,1
40,72,1
809,73,1
809,235,1
809,197,1
809,129,1
936,25,1
936,256,1
733,161,1
733,127,1
515,252,1
903,289,1
720,200,1
359,179,1
434,190,1
434,106,1
40,113,1
578,145,1
635,129,1
635,122,1
635,11,1
837,98,1
239,34,1
239,204,1
870,177,1
870,169,1
870,166,1
870,284,1
737,291,1
788,289,1
106,242,1
482,173,1
532,167,1
532,29,1
145,107,1
297,231,1
297,177,1
644,157,1
181,27,1
181,151,1
181,220,1
181,195,1
16,257,1
92,141,1
323,262,1
323,287,1
586,251,1
287,256,1
265,259,1
265,161,1
761,12,1
287,16,1
287,142,1
211,118,1
211,49,1
211,282,1
211,247,1
211,95,1
113,245,1
113,50,1
211,188,1
211,229,1
773,107,1
167,223,1
313,171,1
211,17,1
322,93,1
468,198,1
468,206,1
919,82,1
375,73,1
375,13,1
822,103,1
822,260,1
460,5,1
460,282,1
451,259,1
173,180,1
977,107,1
456,81,1
815,104,1
751,287,1
295,33,1
387,152,1
952,96,1
850,23,1
477,10,1
477,180,1
264,151,1
885,77,1
887,157,1
887,15,1
887,162,1
376,116,1
52,166,1
192,28,1
192,15,1
192,11,1
83,145,1
748,7,1
748,166,1
985,62,1
545,57,1
812,64,1
341,252,1
341,238,1
341,205,1
925,57,1
925,284,1
925,211,1
790,241,1
681,76,1
261,121,1
261,298,1
261,210,1
261,169,1
261,280,1
980,47,1
801,14,1
75,225,1
186,185,1
173,224,1
906,43,1
841,79,1
841,239,1
846,15,1
379,89,1
19,236,1
86,92,1
86,15,1
86,3,1
923,193,1
923,122,1
119,60,1
119,129,1
794,232,1
633,62,1
633,274,1
719,161,1
719,185,1
512,162,1
512,169,1
372,32,1
617,21,1
617,105,1
617,35,1
449,254,1
176,251,1
176,269,1
490,16,1
439,289,1
331,45,1
331,264,1
899,35,1
365,180,1
365,206,1
585,65,1
585,211,1
693,169,1
693,145,1
854,57,1
16,2,1
479,144,1
479,123,1
479,55,1
726,137,1
726,40,1
641,294,1
641,194,1
641,78,1
641,57,1
641,36,1
985,236,1
821,135,1
821,200,1
821,252,1
618,17,1
618,51,1
618,161,1
478,178,1
948,269,1
851,136,1
851,167,1
851,202,1
20,231,1
144,277,1
109,132,1
109,33,1
109,10,1
979,140,1
979,15,1
792,215,1
792,203,1
792,111,1
792,273,1
107,15,1
107,77,1
107,260,1
132,136,1
132,110,1
867,140,1
867,52,1
867,92,1
816,112,1
816,259,1
432,289,1
535,121,1
752,297,1
534,40,1
534,95,1
562,135,1
958,128,1
676,95,1
676,174,1
125,255,1
604,155,1
883,63,1
883,211,1
883,209,1
706,9,1
426,111,1
426,82,1
426,253,1
803,170,1
803,130,1
803,70,1
635,51,1
714,37,1
682,98,1
750,23,1
802,102,1
802,240,1
189,223,1
189,198,1
771,14,1
430,209,1
430,4,1
619,134,1
619,52,1
705,276,1
705,236,1
993,220,1
883,136,1
883,15,1
740,52,1
740,272,1
406,198,1
193,200,1
193,39,1
93,182,1
684,200,1
684,177,1
875,77,1
467,97,1
16,298,1
817,206,1
900,135,1
900,218,1
703,297,1
287,111,1
881,175,1
881,15,1
803,11,1
803,146,1
803,291,1
886,122,1
419,292,1
614,136,1
614,194,1
740,116,1
655,287,1
655,70,1
655,273,1
459,82,1
459,54,1
459,61,1
530,33,1
562,255,1
562,178,1
648,240,1
648,119,1
700,272,1
780,117,1
764,133,1
764,36,1
764,282,1
764,251,1
764,218,1
895,104,1
895,129,1
916,73,1
382,231,1
382,15,1
382,194,1
228,286,1
228,266,1
822,209,1
822,189,1
588,67,1
408,69,1
794,4,1
206,260,1
774,145,1
432,104,1
664,293,1
664,40,1
648,61,1
232,152,1
366,284,1
366,142,1
936,192,1
205,153,1
243,173,1
243,184,1
243,169,1
243,194,1
75,68,1
292,175,1
821,136,1
821,105,1
821,237,1
119,16,1
876,158,1
876,42,1
876,109,1
394,277,1
421,281,1
421,243,1
421,250,1
292,29,1
441,3,1
667,236,1
136,227,1
136,300,1
747,191,1
747,35,1
930,200,1
930,197,1
969,194,1
969,300,1
908,241,1
908,34,1
908,298,1
371,239,1
417,122,1
526,205,1
146,122,1
146,159,1
777,246,1
885,41,1
885,181,1
642,178,1
834,108,1
834,235,1
232,165,1
227,133,1
883,32,1
22,255,1
340,34,1
340,72,1
993,38,1
146,272,1
146,10,1
910,79,1
251,274,1
654,225,1
263,208,1
907,208,1
599,9,1
608,3,1
763,85,1
763,56,1
332,57,1
450,173,1
477,41,1
584,268,1
629,175,1
629,58,1
992,180,1
240,218,1
522,112,1
522,286,1
522,28,1
204,32,1
700,139,1
700,105,1
41,15,1
123,200,1
963,94,1
963,28,1
504,286,1
659,235,1
395,197,1
395,239,1
874,38,1
116,217,1
116,59,1
116,239,1
116,249,1
467,46,1
467,247,1
467,204,1
467,262,1
487,235,1
487,264,1
487,202,1
697,270,1
240,166,1
240,204,1
777,279,1
243,296,1
243,230,1
485,178,1
339,36,1
626,169,1
621,282,1
621,238,1
621,16,1
261,43,1
560,31,1
218,17,1
434,30,1
434,122,1
913,40,1
913,219,1
913,8,1
872,233,1
551,299,1
551,15,1
551,59,1
188,258,1
430,74,1
430,128,1
890,69,1
890,157,1
266,134,1
791,59,1
791,125,1
321,149,1
126,21,1
607,131,1
607,138,1
281,275,1
568,56,1
568,164,1
193,242,1
193,194,1
193,29,1
183,79,1
609,140,1
56,167,1
56,8,1
627,294,1
953,62,1
953,177,1
713,80,1
713,181,1
713,60,1
828,224,1
828,172,1
721,279,1
337,20,1
337,211,1
337,201,1
49,106,1
49,59,1
180,112,1
406,87,1
406,251,1
257,133,1
257,95,1
257,295,1
809,188,1
322,49,1
322,3,1
322,271,1
536,156,1
555,156,1
555,160,1
555,157,1
790,264,1
143,26,1
143,144,1
143,28,1
680,116,1
680,49,1
65,38,1
65,268,1
76,17,1
675,174,1
675,81,1
915,1,1
915,229,1
282,298,1
456,9,1
456,75,1
36,197,1
36,140,1
194,142,1
194,285,1
417,177,1
124,223,1
688,148,1
686,148,1
694,265,1
694,125,1
65,92,1
464,183,1
672,112,1
672,192,1
672,245,1
975,245,1
975,121,1
232,155,1
232,252,1
343,123,1
118,152,1
464,86,1
464,85,1
93,183,1
93,262,1
93,265,1
870,106,1
870,172,1
870,255,1
649,75,1
149,85,1
185,25,1
483,206,1
498,261,1
196,218,1
196,227,1
188,99,1
497,20,1
497,168,1
225,214,1
968,247,1
278,213,1
97,286,1
664,102,1
664,184,1
664,177,1
856,168,1
856,169,1
856,298,1
156,230,1
180,240,1
149,133,1
149,168,1
68,43,1
68,292,1
98,145,1
98,82,1
39,221,1
39,209,1
39,162,1
39,4,1
291,122,1
807,231,1
298,10,1
298,11,1
825,42,1
635,213,1
936,63,1
936,186,1
936,210,1
936,162,1
529,103,1
366,8,1
366,190,1
366,51,1
551,41,1
667,276,1
667,239,1
280,113,1
441,102,1
241,200,1
241,245,1
344,77,1
344,209,1
448,174,1
448,241,1
198,220,1
198,138,1
6,155,1
695,32,1
695,129,1
257,16,1
23,149,1
299,193,1
299,107,1
299,36,1
235,123,1
857,124,1
857,298,1
498,228,1
360,253,1
778,183,1
778,211,1
572,141,1
572,266,1
572,151,1
572,185,1
927,144,1
279,164,1
279,40,1
643,221,1
643,247,1
643,197,1
46,185,1
46,188,1
255,284,1
434,34,1
685,89,1
685,192,1
258,193,1
786,124,1
345,48,1
345,60,1
533,111,1
757,188,1
576,159,1
732,243,1
732,99,1
732,75,1
524,114,1
917,180,1
581,158,1
139,56,1
139,257,1
904,72,1
364,28,1
972,63,1
972,186,1
31,120,1
31,3,1
31,177,1
31,262,1
830,96,1
834,257,1
834,69,1
376,74,1
888,280,1
888,147,1
888,93,1
888,41,1
968,121,1
594,213,1
53,270,1
566,45,1
566,232,1
758,148,1
758,280,1
648,94,1
192,126,1
192,152,1
192,105,1
667,206,1
667,268,1
667,126,1
722,117,1
722,28,1
722,72,1
407,93,1
49,293,1
49,169,1
276,126,1
276,202,1
276,267,1
248,209,1
248,200,1
163,57,1
163,117,1
966,29,1
705,24,1
153,285,1
153,20,1
936,297,1
813,133,1
813,291,1
813,211,1
813,192,1
813,261,1
553,230,1
553,251,1
484,247,1
530,221,1
163,201,1
163,148,1
931,88,1
299,144,1
299,99,1
774,258,1
774,235,1
219,241,1
162,102,1
162,57,1
162,235,1
223,161,1
223,144,1
207,188,1
406,19,1
450,214,1
880,294,1
727,137,1
192,87,1
511,224,1
703,259,1
839,142,1
784,122,1
784,66,1
784,24,1
887,131,1
887,83,1
899,274,1
899,223,1
659,15,1
281,85,1
397,292,1
397,294,1
397,133,1
397,2,1
590,172,1
458,249,1
458,73,1
278,10,1
604,3,1
604,256,1
604,152,1
565,68,1
775,111,1
775,40,1
775,78,1
425,202,1
425,151,1
86,274,1
490,5,1
980,95,1
980,165,1
980,216,1
878,35,1
878,5,1
820,4,1
820,15,1
781,72,1
781,182,1
189,294,1
946,18,1
946,205,1
263,227,1
263,186,1
263,280,1
975,194,1
975,32,1
975,138,1
183,188,1
144,23,1
175,290,1
397,183,1
397,12,1
302,20,1
341,186,1
341,251,1
341,6,1
55,276,1
55,210,1
544,218,1
544,95,1
507,63,1
189,80,1
788,293,1
788,117,1
612,75,1
354,16,1
386,81,1
386,35,1
252,198,1
252,32,1
116,47,1
966,257,1
966,132,1
966,85,1
966,120,1
966,26,1
40,300,1
83,85,1
83,162,1
83,70,1
105,41,1
105,277,1
465,162,1
731,60,1
706,172,1
164,119,1
245,77,1
245,47,1
245,33,1
320,172,1
320,102,1
273,109,1
49,145,1
49,26,1
49,192,1
981,174,1
976,126,1
111,182,1
863,53,1
863,122,1
873,41,1
630,281,1
319,177,1
792,146,1
792,298,1
876,22,1
3,297,1
3,276,1
3,194,1
263,231,1
676,208,1
676,247,1
676,271,1
867,9,1
867,7,1
538,7,1
697,119,1
94,88,1
285,18,1
285,52,1
285,273,1
974,190,1
974,24,1
115,184,1
584,266,1
584,10,1
307,128,1
307,74,1
307,221,1
402,209,1
402,176,1
249,18,1
56,64,1
56,202,1
56,203,1
445,26,1
208,27,1
208,19,1
615,124,1
24,251,1
213,33,1
321,253,1
321,95,1
321,53,1
372,67,1
774,237,1
776,290,1
776,95,1
639,204,1
639,11,1
926,147,1
579,45,1
921,28,1
396,233,1
54,188,1
689,166,1
214,164,1
151,135,1
151,45,1
723,221,1
437,28,1
437,40,1
437,75,1
437,70,1
437,254,1
245,98,1
245,15,1
423,17,1
495,199,1
984,249,1
984,144,1
660,238,1
660,211,1
660,256,1
962,222,1
540,292,1
900,289,1
900,105,1
900,42,1
952,104,1
454,268,1
454,22,1
454,86,1
53,269,1
53,72,1
376,113,1
376,105,1
603,278,1
974,291,1
974,179,1
924,184,1
924,19,1
175,285,1
226,147,1
226,218,1
643,167,1
61,109,1
823,245,1
758,119,1
758,156,1
851,165,1
858,223,1
858,17,1
786,43,1
845,140,1
845,161,1
2,198,1
833,162,1
169,64,1
297,17,1
104,76,1
798,10,1
815,208,1
815,186,1
332,133,1
807,295,1
807,28,1
595,192,1
599,259,1
90,282,1
90,200,1
712,157,1
712,102,1
967,67,1
967,254,1
966,207,1
966,72,1
728,229,1
728,141,1
314,299,1
314,82,1
314,287,1
314,129,1
246,300,1
211,101,1
211,127,1
87,233,1
87,38,1
487,36,1
487,187,1
487,168,1
796,266,1
487,273,1
487,252,1
219,18,1
391,64,1
391,144,1
391,205,1
366,208,1
366,235,1
366,169,1
928,15,1
928,175,1
551,164,1
551,9,1
551,213,1
185,199,1
456,291,1
456,184,1
484,194,1
926,149,1
926,105,1
926,28,1
269,194,1
785,39,1
668,265,1
138,206,1
667,132,1
223,61,1
223,197,1
223,175,1
564,177,1
514,7,1
637,7,1
637,117,1
637,95,1
637,36,1
705,134,1
481,210,1
824,261,1
824,210,1
463,59,1
258,268,1
258,204,1
634,252,1
634,173,1
634,51,1
634,224,1
840,198,1
840,265,1
840,11,1
463,9,1
463,183,1
463,262,1
938,226,1
938,33,1
353,54,1
785,134,1
661,79,1
661,127,1
661,283,1
642,133,1
642,23,1
617,252,1
617,292,1
187,211,1
347,205,1
347,36,1
535,292,1
535,68,1
535,251,1
974,181,1
893,97,1
893,282,1
893,144,1
893,229,1
665,288,1
588,240,1
535,209,1
535,275,1
230,170,1
230,281,1
440,217,1
395,215,1
395,292,1
395,269,1
412,51,1
181,103,1
181,287,1
221,47,1
855,259,1
775,76,1
349,244,1
54,229,1
534,164,1
534,213,1
911,37,1
911,65,1
417,131,1
58,33,1
58,263,1
386,187,1
768,238,1
768,298,1
514,292,1
360,283,1
360,295,1
608,247,1
950,149,1
26,182,1
329,167,1
329,82,1
329,257,1
108,1,1
985,191,1
985,45,1
484,32,1
994,288,1
994,270,1
994,252,1
222,280,1
719,229,1
671,288,1
671,110,1
11,229,1
685,23,1
934,123,1
107,202,1
337,275,1
337,131,1
337,256,1
704,142,1
710,41,1
314,4,1
314,181,1
365,226,1
73,204,1
73,163,1
73,187,1
327,27,1
115,10,1
338,96,1
338,218,1
260,99,1
227,36,1
676,298,1
676,287,1
566,111,1
492,121,1
296,270,1
296,142,1
330,156,1
523,208,1
80,243,1
80,42,1
322,76,1
322,258,1
322,257,1
915,256,1
915,207,1
950,291,1
153,53,1
153,48,1
650,269,1
650,255,1
650,241,1
478,119,1
301,167,1
690,173,1
690,59,1
690,251,1
656,190,1
692,21,1
902,147,1
902,45,1
902,280,1
451,251,1
566,300,1
566,299,1
83,84,1
982,235,1
846,82,1
620,244,1
919,87,1
635,20,1
635,181,1
635,5,1
642,14,1
325,122,1
899,241,1
899,202,1
899,117,1
223,126,1
794,168,1
794,162,1
249,111,1
894,150,1
894,38,1
690,179,1
690,205,1
730,119,1
795,175,1
433,67,1
872,229,1
636,91,1
636,256,1
450,160,1
450,31,1
616,268,1
839,190,1
839,112,1
901,284,1
901,257,1
901,245,1
901,238,1
410,10,1
410,46,1
950,55,1
207,17,1
207,140,1
428,33,1
514,200,1
514,72,1
365,41,1
936,255,1
45,254,1
735,47,1
735,211,1
735,119,1
735,300,1
628,97,1
736,287,1
544,148,1
544,154,1
900,149,1
433,21,1
433,118,1
232,293,1
232,95,1
540,16,1
951,130,1
951,264,1
812,45,1
812,271,1
894,92,1
894,129,1
621,212,1
759,218,1
476,219,1
476,222,1
476,280,1
859,143,1
859,35,1
732,30,1
107,186,1
107,31,1
235,77,1
235,122,1
235,14,1
836,275,1
836,129,1
234,73,1
611,133,1
611,202,1
462,287,1
640,209,1
577,116,1
433,218,1
702,56,1
702,70,1
137,137,1
270,85,1
270,82,1
577,16,1
577,192,1
490,157,1
490,205,1
623,121,1
267,112,1
267,49,1
268,243,1
45,50,1
45,162,1
474,98,1
892,226,1
599,33,1
573,208,1
573,117,1
623,39,1
306,237,1
306,161,1
306,35,1
306,52,1
164,62,1
164,162,1
830,88,1
456,32,1
456,209,1
689,213,1
689,86,1
689,137,1
330,173,1
60,17,1
60,28,1
945,206,1
818,2,1
526,59,1
526,204,1
9,207,1
9,225,1
195,28,1
247,56,1
619,155,1
619,18,1
467,283,1
467,277,1
467,15,1
593,145,1
593,169,1
593,150,1
593,243,1
593,197,1
227,239,1
227,260,1
227,235,1
63,149,1
756,8,1
165,263,1
165,62,1
463,128,1
463,33,1
463,204,1
994,189,1
994,4,1
994,10,1
849,19,1
849,297,1
849,282,1
532,242,1
371,287,1
346,210,1
346,100,1
49,17,1
49,183,1
49,90,1
270,74,1
270,286,1
125,128,1
125,16,1
625,276,1
914,171,1
430,223,1
430,14,1
430,249,1
549,95,1
913,47,1
739,195,1
829,289,1
829,112,1
781,256,1
781,82,1
781,264,1
680,171,1
680,140,1
680,216,1
832,265,1
832,56,1
832,87,1
837,217,1
185,82,1
185,17,1
185,226,1
185,50,1
185,196,1
647,182,1
647,72,1
564,256,1
564,236,1
564,10,1
578,188,1
361,64,1
220,201,1
220,229,1
220,130,1
690,237,1
26,153,1
26,166,1
713,161,1
392,86,1
392,130,1
392,262,1
975,76,1
297,67,1
798,99,1
776,175,1
776,194,1
839,252,1
839,150,1
839,106,1
358,150,1
358,82,1
559,92,1
559,280,1
537,262,1
537,14,1
322,113,1
322,151,1
322,235,1
322,39,1
426,28,1
334,193,1
334,108,1
884,97,1
884,20,1
736,251,1
405,23,1
405,4,1
405,28,1
880,23,1
880,53,1
880,94,1
959,140,1
155,182,1
992,161,1
111,23,1
394,82,1
394,167,1
394,111,1
426,116,1
426,177,1
218,1,1
830,252,1
830,2,1
384,121,1
384,252,1
384,82,1
691,15,1
790,39,1
790,141,1
643,93,1
643,163,1
53,212,1
53,82,1
53,218,1
440,147,1
550,148,1
550,192,1
931,109,1
931,95,1
190,209,1
190,80,1
190,105,1
190,142,1
321,237,1
321,40,1
321,36,1
86,59,1
86,37,1
125,250,1
125,36,1
485,58,1
714,274,1
714,105,1
714,255,1
576,154,1
559,91,1
955,73,1
955,54,1
955,238,1
955,183,1
634,245,1
441,49,1
441,213,1
411,136,1
126,289,1
399,241,1
399,184,1
409,282,1
997,46,1
997,158,1
501,152,1
501,166,1
501,245,1
501,105,1
175,238,1
175,72,1
436,60,1
238,233,1
873,229,1
62,260,1
62,282,1
110,202,1
340,168,1
440,13,1
440,235,1
290,265,1
392,61,1
952,276,1
911,56,1
911,287,1
20,167,1
20,160,1
20,277,1
449,269,1
661,214,1
782,216,1
119,226,1
119,27,1
27,289,1
27,92,1
6,18,1
6,20,1
6,29,1
574,215,1
574,141,1
574,280,1
383,141,1
383,179,1
890,174,1
890,52,1
890,217,1
13,108,1
313,218,1
313,295,1
342,243,1
342,225,1
860,261,1
113,11,1
226,198,1
591,212,1
222,247,1
222,242,1
557,67,1
557,105,1
51,255,1
51,299,1
320,18,1
143,222,1
477,138,1
477,196,1
477,2,1
477,244,1
21,167,1
21,35,1
21,286,1
207,291,1
986,44,1
308,2,1
308,29,1
230,45,1
425,283,1
137,125,1
46,77,1
46,128,1
221,124,1
221,169,1
477,97,1
477,129,1
730,31,1
730,185,1
241,29,1
241,134,1
241,236,1
134,56,1
134,234,1
193,135,1
193,280,1
193,239,1
393,187,1
393,49,1
666,247,1
666,221,1
666,124,1
226,64,1
226,197,1
233,241,1
233,229,1
767,188,1
767,184,1
252,296,1
45,263,1
45,272,1
926,140,1
926,82,1
56,158,1
56,137,1
56,196,1
576,223,1
618,32,1
594,69,1
