product_id,name,category,brand,price,created_at,is_active
180,Casa Brastemp Temporibus,Casa,Brastemp,379.27,2025-08-27 10:51:31,1
181,Acessórios Rayban Dignissimos,Acessórios,Rayban,1391.93,2025-10-21 15:26:21,1
182,Eletrônicos Sony Sunt,Eletrônicos,Sony,1436.35,2025-07-29 09:38:46,1
183,Acessórios Rayban Corrupti,Acessórios,Rayban,49.06,2025-10-08 22:06:59,1
184,Acessórios Oakley Ex,Acessórios,Oakley,942.23,2024-12-31 13:52:03,1
185,Eletrônicos Samsung Distinctio,Eletrônicos,Samsung,1369.88,2025-03-15 05:53:05,1
186,Acessórios Oakley Labore,Acessórios,Oakley,1170.94,2025-01-09 04:48:10,1
187,Calçados Puma Eius,Calçados,Puma,689.76,2025-03-01 11:29:54,1
188,Roupas Adidas Occaecati,Roupas,Adidas,1444.84,2025-06-09 18:50:53,1
189,Casa Tramontina Laboriosam,Casa,Tramontina,584.48,2025-09-10 03:56:53,1
190,Eletrônicos LG Quas,Eletrônicos,LG,848.2,2025-07-07 14:18:00,1
191,Calçados Adidas Minus,Calçados,Adidas,888.46,2025-12-14 07:08:14,1
192,Acessórios Rayban Molestiae,Acessórios,Rayban,515.93,2025-01-26 14:57:13,1
193,Calçados Nike Voluptate,Calçados,Nike,255.94,2025-07-23 12:36:25,1
194,Acessórios Rayban Voluptate,Acessórios,Rayban,1167.28,2025-06-16 10:15:35,1
195,Casa Electrolux Fugit,Casa,Electrolux,472.7,2025-02-13 09:06:06,1
196,Casa Electrolux Exercitationem,Casa,Electrolux,556.39,2025-07-16 04:08:07,1
197,Acessórios Oakley Repellendus,Acessórios,Oakley,1436.77,2024-12-29 00:57:53,1
198,Casa Tramontina Quae,Casa,Tramontina,1185.8,2025-11-15 18:44:03,1
199,Calçados Mizuno Adipisci,Calçados,Mizuno,828.33,2024-12-18 14:57:29,1
200,Eletrônicos Apple Minus,Eletrônicos,Apple,543.62,2025-11-11 01:15:43,1
201,Calçados Puma Eum,Calçados,Puma,516.67,2025-11-17 08:27:56,1
202,Acessórios Oakley Ipsum,Acessórios,Oakley,1426.95,2025-06-14 00:24:23,1
203,Casa Electrolux Nemo,Casa,Electrolux,728.04,2025-09-01 10:56:00,1
204,Casa Electrolux Et,Casa,Electrolux,42.94,2025-06-13 07:44:12,1
205,Acessórios Samsung Accusamus,Acessórios,Samsung,383.31,2025-05-11 06:06:25,1
206,Casa Electrolux Officia,Casa,Electrolux,388.43,2025-04-23 19:54:20,1
207,Roupas Puma Fuga,Roupas,Puma,590.62,2025-08-11 17:06:34,1
208,Roupas Reserva Quo,Roupas,Reserva,407.19,2025-02-20 15:07:16,1
209,Acessórios Rayban Neque,Acessórios,Rayban,1369.66,2025-04-29 07:48:59,1
210,Acessórios Samsung Laudantium,Acessórios,Samsung,745.6,2025-01-10 20:15:52,1
211,Acessórios Oakley Iste,Acessórios,Oakley,500.86,2025-09-24 13:41:18,1
212,Roupas Nike Doloribus,Roupas,Nike,276.07,2025-03-02 17:59:29,1
213,Casa Electrolux Totam,Casa,Electrolux,40.78,2025-02-16 08:54:14,1
214,Roupas Adidas Ipsam,Roupas,Adidas,1015.39,2025-11-08 12:13:12,1
215,Calçados Mizuno Quam,Calçados,Mizuno,1258.43,2025-08-24 19:00:58,1
216,Calçados Mizuno Aut,Calçados,Mizuno,980.44,2025-08-26 12:07:34,1
217,Roupas Adidas Laudantium,Roupas,Adidas,64.92,2025-12-10 15:19:05,1
218,Acessórios Rayban Laboriosam,Acessórios,Rayban,158.66,2025-09-29 00:08:34,1
219,Roupas Adidas Necessitatibus,Roupas,Adidas,1197.5,2025-01-03 21:28:51,1
220,Casa Tramontina Corrupti,Casa,Tramontina,875.19,2025-03-24 21:24:55,1
221,Calçados Puma Non,Calçados,Puma,629.22,2025-12-12 11:35:28,1
222,Eletrônicos Sony Dignissimos,Eletrônicos,Sony,666.55,2025-09-03 03:56:02,1
223,Roupas Reserva Fugit,Roupas,Reserva,1019.75,2025-05-03 18:29:40,1
224,Casa Tramontina Quod,Casa,Tramontina,972.89,2025-07-08 16:54:27,1
225,Casa Tramontina Dolores,Casa,Tramontina,1141.26,2025-10-25 17:06:48,1
226,Casa Tramontina Aliquam,Casa,Tramontina,1060.3,2025-04-24 19:35:33,1
227,Roupas Puma Facere,Roupas,Puma,1394.23,2025-04-28 23:16:38,1
228,Roupas Puma Ipsum,Roupas,Puma,1186.73,2025-03-12 11:07:30,1
229,Acessórios Rayban Laborum,Acessórios,Rayban,443.83,2025-06-16 05:22:10,1
230,Eletrônicos Sony Blanditiis,Eletrônicos,Sony,610.82,2025-07-08 12:20:19,1
231,Roupas Reserva Officia,Roupas,Reserva,259.8,2025-04-18 03:14:50,1
232,Calçados Adidas Quae,Calçados,Adidas,1127.73,2025-04-13 12:01:47,1
233,Casa Brastemp Soluta,Casa,Brastemp,1441.4,2025-05-07 23:15:06,1
234,Calçados Puma Magni,Calçados,Puma,1025.61,2025-12-04 07:07:10,1
235,Acessórios Rayban Ullam,Acessórios,Rayban,843.68,2025-05-08 07:24:06,1
236,Casa Tramontina Facilis,Casa,Tramontina,211.16,2025-10-03 22:08:43,1
237,Roupas Reserva Quos,Roupas,Reserva,819.61,2025-02-24 09:57:59,1
238,Roupas Puma Soluta,Roupas,Puma,338.78,2025-06-09 05:41:33,1
239,Acessórios Oakley Dolore,Acessórios,Oakley,636.6,2025-02-05 23:44:53,1
240,Casa Tramontina Non,Casa,Tramontina,266.6,2025-04-09 07:52:33,1
241,Calçados Puma At,Calçados,Puma,315.66,2025-07-15 10:06:48,1
242,Calçados Nike Ratione,Calçados,Nike,1281.54,2024-12-17 22:44:52,1
243,Casa Brastemp Eaque,Casa,Brastemp,977.67,2025-07-18 06:54:40,1
244,Roupas Puma Itaque,Roupas,Puma,1017.38,2025-08-28 15:38:28,1
245,Acessórios Rayban Voluptatem,Acessórios,Rayban,320.2,2025-08-07 07:41:57,1
246,Casa Brastemp Iste,Casa,Brastemp,1428.76,2025-10-07 07:35:53,1
247,Acessórios Oakley Facere,Acessórios,Oakley,1016.8,2025-11-29 23:22:18,1
248,Calçados Nike Tempore,Calçados,Nike,449.15,2025-09-23 12:32:29,1
249,Roupas Adidas Libero,Roupas,Adidas,497.15,2025-08-18 20:03:45,1
250,Eletrônicos LG Quidem,Eletrônicos,LG,936.02,2025-07-20 05:57:13,1
251,Acessórios Oakley Eos,Acessórios,Oakley,861.36,2025-10-01 13:00:22,1
252,Acessórios Apple Mollitia,Acessórios,Apple,1439.23,2024-12-21 05:58:14,1
253,Calçados Nike Tempora,Calçados,Nike,490.43,2025-02-10 04:42:16,1
254,Calçados Mizuno Labore,Calçados,Mizuno,436.72,2025-01-19 15:59:37,1
255,Acessórios Oakley Amet,Acessórios,Oakley,1028.98,2025-03-24 09:23:53,1
256,Acessórios Samsung Fugiat,Acessórios,Samsung,710.39,2025-11-14 15:11:50,1
257,Acessórios Apple Nobis,Acessórios,Apple,745.85,2025-02-14 18:48:48,1
258,Roupas Adidas Ipsa,Roupas,Adidas,978.96,2025-06-30 13:34:29,1
259,Roupas Puma Nemo,Roupas,Puma,1292.31,2025-05-30 05:00:10,1
260,Calçados Adidas Quod,Calçados,Adidas,416.95,2025-11-26 09:58:40,1
261,Roupas Nike Quia,Roupas,Nike,1341.39,2025-01-21 18:03:45,1
262,Casa Electrolux A,Casa,Electrolux,75.86,2025-08-16 19:23:11,1
263,Casa Electrolux Iste,Casa,Electrolux,625.55,2025-04-14 23:51:16,1
264,Casa Tramontina Non,Casa,Tramontina,1362.27,2025-12-03 22:31:56,1
265,Casa Brastemp Illo,Casa,Brastemp,828.9,2025-08-20 19:13:59,1
266,Casa Brastemp Optio,Casa,Brastemp,991.24,2025-02-28 09:28:58,1
267,Calçados Puma Reiciendis,Calçados,Puma,606.97,2025-05-04 05:14:39,1
268,Casa Electrolux Porro,Casa,Electrolux,1290.03,2025-07-09 02:02:24,1
269,Calçados Mizuno Distinctio,Calçados,Mizuno,766.65,2025-08-30 10:36:48,1
270,Roupas Reserva Ipsam,Roupas,Reserva,564.88,2025-11-24 04:16:29,1
271,Roupas Adidas Sed,Roupas,Adidas,1276.53,2025-12-05 14:24:18,1
272,Casa Electrolux Magni,Casa,Electrolux,273.79,2025-07-08 23:00:58,1
273,Casa Tramontina Qui,Casa,Tramontina,685.94,2025-04-16 05:18:13,1
274,Calçados Adidas Facere,Calçados,Adidas,1111.8,2025-01-01 16:20:04,1
275,Eletrônicos LG Commodi,Eletrônicos,LG,89.42,2025-04-16 10:28:11,1
276,Eletrônicos Samsung Sit,Eletrônicos,Samsung,122.41,2025-09-11 11:50:29,1
277,Acessórios Oakley Cumque,Acessórios,Oakley,92.93,2025-06-04 04:22:27,1
278,Calçados Puma Nobis,Calçados,Puma,600.5,2024-12-18 09:43:01,1
279,Eletrônicos Apple Ut,Eletrônicos,Apple,88.66,2025-08-02 22:42:04,1
280,Acessórios Rayban Delectus,Acessórios,Rayban,1064.49,2025-03-26 02:21:03,1
281,Casa Electrolux Id,Casa,Electrolux,1249.58,2025-06-05 01:35:25,1
282,Acessórios Oakley Tempore,Acessórios,Oakley,583.69,2025-03-01 04:11:44,1
283,Eletrônicos LG Eos,Eletrônicos,LG,893.89,2025-05-05 18:59:03,1
284,Roupas Puma Repellat,Roupas,Puma,583.2,2025-04-21 20:23:02,1
285,Calçados Mizuno Voluptatibus,Calçados,Mizuno,548.76,2025-09-17 16:44:25,1
286,Acessórios Samsung Ex,Acessórios,Samsung,1195.21,2025-11-26 15:40:17,1
287,Casa Tramontina Atque,Casa,Tramontina,767.7,2025-10-25 11:12:25,1
288,Calçados Mizuno Ducimus,Calçados,Mizuno,273.44,2025-03-04 05:13:42,1
289,Roupas Puma Laudantium,Roupas,Puma,340.93,2025-05-26 23:56:21,1
290,Calçados Adidas Temporibus,Calçados,Adidas,562.47,2025-09-14 00:09:33,1
291,Roupas Adidas Nam,Roupas,Adidas,639.48,2025-10-01 13:43:53,1
292,Acessórios Rayban Animi,Acessórios,Rayban,737.83,2024-12-21 06:15:45,1
293,Eletrônicos Sony Atque,Eletrônicos,Sony,339.73,2025-05-14 20:35:55,1
294,Calçados Mizuno Pariatur,Calçados,Mizuno,63.0,2025-10-17 04:13:29,1
295,Roupas Adidas Ratione,Roupas,Adidas,873.03,2025-10-18 15:55:59,1
296,Calçados Adidas Odit,Calçados,Adidas,955.42,2025-06-08 21:02:39,1
297,Roupas Adidas Iusto,Roupas,Adidas,112.19,2025-11-30 00:02:56,1
298,Acessórios Oakley Reiciendis,Acessórios,Oakley,789.46,2025-05-13 22:23:28,1
299,Eletrônicos Apple Temporibus,Eletrônicos,Apple,1321.41,2025-02-15 04:00:27,1
300,Acessórios Rayban Voluptates,Acessórios,Rayban,348.39,2025-04-14 02:34:49,1
